"name","label"
"WS2","Main source of water used for other purposes"
"WS3","Location of the water source"
"WS4","Time (in minutes) to get water and come back"
"WS5","Person collecting water"
"WS5A","Taste of drinking water"
"WS5B","Colour / transparency of water"
"WS6","Treat water to make safer for drinking"
"WS7A","Water treatment: Boil"
"WS7B","Water treatment: Add bleach/chlorine"
"WS7C","Water treatment: Strain it through a cloth"
"WS7D","Water treatment: Use water filter"
"WS7E","Water treatment: Solar disinfection"
"WS7F","Water treatment: Let it stand and settle"
"WS7G","Water treatment: Alum (Phitkari)"
"WS7X","Water treatment: Other"
"WS7Z","Water treatment: DK"
"WS8","Type of toilet facility"
"WS9","Toilet facility shared"
"WS10","Toilet shared with other household or with general public"
"WS11","Households using this toilet facility"
"HW1","Place where household members most often wash their hands"
"HW2","Water available at the place for handwashing"
"HW3A","Soap/other material present at place of handwashing"
"HW3BA","Hand washing material observed: Bar soap"
"HW3BB","Hand washing material observed: Detergent (Powder / Liquid / Paste)"
"HW3BC","Hand washing material observed: Liquid soap"
"HW3BD","Hand washing material observed: Ash / Mud / Sand"
"HW4","Soap/other material available for washing hands"
"HW5A","Soap/other material available for washing hands shown"
"HW5BA","Hand washing material shown: Bar soap"
"HW5BB","Hand washing material shown: Detergent (Powder / Liquid / Paste)"
"HW5BC","Hand washing material shown: Liquid soap"
"HW5BD","Hand washing material shown: Ash / Mud / Sand"
"SI1","Salt iodization test outcome"
"SI3","Salt with handi logo or labeled as iodised"
"SI4","Salt provided for the test bought in sealed package"
"SI5","Brand of salt provided for test"
"SI6","Sample of salt taken for testing iodine content in laboratory"
"SI7","One cup 50gms salt collected and labelled"
"SI8CN","Salt sample ID - cluster number"
"SI8HH","Salt sample ID - household number"
"WQ1","Cluster number"
"WQ2","Household number"
"WQ3","Measurer's number"
"WQ4D","Day of conducting test"
"WQ4M","Month of conducting test"
"WQ4Y","Year of conducting test"
"WQ5","Household selected for water quality test"
"WQ6","Household selected for duplicate water samples for chemical testing"
"WQ6A","Household selected for duplicate water samples for E.Coli testing"
"WQ7","Household selected for blank testing"
"WQ8","Result of water quality testing"
"WQ9","Drinking water used by household members provided"
"WQ10D","Sample Bottle filled, labelled and preserved for selected household : Dry Plate"
"WQ10CN","Sample Bottle filled, labelled and preserved for selected household : Cluster No."
"WQ10HH","Sample Bottle filled, labelled and preserved for selected household : HH No."
"WQ10TH","Time of sample collection : Hours"
"WQ10TM","Time of sample collection : Minutes"
"WQ11","Bacterial test conducted : 1mL"
"WQ11TH","Time of bacterial test : Hours"
"WQ11TM","Time of bacterial test : Minutes"
"WQ11A","Biological test conducted : 20mL"
"WQ11ATH","Time of biological test : Hours"
"WQ11ATM","Time of biological test : Minutes"
"WQ12AD","Sample Bottle filled, labelled and preserved for duplicate household : Dry Plate"
"WQ12ACN","Sample Bottle filled, labelled and preserved for duplicate household : Cluster No."
"WQ12AHH","Sample Bottle filled, labelled and preserved for duplicate household : HH No."
"WQ12ATH","Time of duplicate water sample : Hours"
"WQ12ATM","Time of duplicate water sample : Minutes"
"WQ14D","Sample Bottle filled, labelled and preserved 100 mL for duplicate household : Dry Plate"
"WQ14CN","Sample Bottle filled, labelled and preserved 100 mL for duplicate household : Cluster No."
"WQ14HH","Sample Bottle filled, labelled and preserved 100 mL for duplicate household : HH No."
"WQ14TH","Time of duplicate E.Coli testing : Hours"
"WQ14TM","Time of duplicate E.Coli testing : Minutes"
"WQ16","Source of drinking water shown"
"WQ17","Bacterial test conducted on water from source : 1mL"
"WQ17TH","Time of sample collection from source : Hours"
"WQ17TM","Time of sample collection from source : Minutes"
"WQ17A","Bacterial test conducted on water from source : 20mL"
"WQ17ATH","Time of bacterial test on water from source : Hours"
"WQ17ATM","Time of bacterial test on water from source : Minutes"
"WQ19D","Sample Bottle filled, labelled and preserved 100 mL for duplicate source : Dry Plate"
"WQ19CN","Sample Bottle filled, labelled and preserved 100 mL for duplicate source : Cluster No."
"WQ19HH","Sample Bottle filled, labelled and preserved 100 mL for duplicate source : HH No."
"WQ19TH","Time of duplicate E.Coli testing : Hours"
"WQ19TM","Time of duplicate E.Coli testing : Minutes"
"WQ21","Blank test for E.Coli under observation conducted : 1mL"
"WQ21TH","Time for performing E.Coli blank test under observation : Hours"
"WQ21TM","Time for performing E.Coli blank test under observation : Minutes"
"WQ21A","Biological E.Coli blank test under observation conducted : 20mL"
"WQ21ATH","Time for biological E.Coli test under observation : Hours"
"WQ21ATM","Time for biological E.Coli test under observation : Minutes"
"WQ21BD","Sample Bottle filled, labelled and preserved with distilled water : Dry Plate"
"WQ21BCN","Sample Bottle filled, labelled and preserved with distilled water : Cluster No."
"WQ21BHH","Sample Bottle filled, labelled and preserved with distilled water : HH No."
"WQ21BTH","Time of duplicate water sample : Hours"
"WQ21BTM","Time of duplicate water sample : Minutes"
"WQ22D","Day of results after 24-48 hours of incubation"
"WQ22M","Month of results after 24-48 hours of incubation"
"WQ22Y","Year of results after 24-48 hours of incubation"
"WQ22TH","Time of results after 24-48 hours of incubation : Hours"
"WQ22TM","Time of results after 24-48 hours of incubation : Minutes"
"WQ23D","Label of E.Coli dry plate for household : Dry Plate"
"WQ23CN","Label of E.Coli dry plate for household : Cluster No."
"WQ23HH","Label of E.Coli dry plate for household : HH No."
"WQ24","Number of red colonies in 1mL HH water sample"
"WQ25","Number of blue colonies in 1mL HH water sample"
"WQ25A","Colour of water sample in 20mL microbiological kit"
"WQ26D","Label of E.Coli dry plate for source water : Dry Plate"
"WQ26CN","Label of E.Coli dry plate for source water : Cluster No."
"WQ26HH","Label of E.Coli dry plate for source water : HH No."
"WQ27","Number of red colonies in 1mL source water sample"
"WQ28","Number of blue colonies in 1mL source water sample"
"WQ28A","Colour of water sample from source in 20mL microbiological kit"
"WQ29D","Label of E.Coli dry plate for blank test : Dry Plate"
"WQ29CN","Label of E.Coli dry plate for blank test : Cluster No."
"WQ29HH","Label of E.Coli dry plate for blank test : HH No."
"WQ30","Number of red colonies in 1mL blank water sample"
"WQ31","Number of blue colonies in 1mL blank water sample"
"WQ31A","Colour of water sample for blank test in 20mL microbiological kit"
"TDS","TDS"
"Hardness","Hardness"
"Nitrate","Nitrate"
"Fluoride","Fluoride"
"Iron","Iron"
"Arsenic","Arsenic"
"SS1","Sample number"
"SS3","Salt test result"
"SS4","Salt results"
"SS5","Salt sample color and physical appreance results"
"SS6","Salt Sample Color"
"SS7","Salt Sample (Physical Appearance)"
"HHSEX","Sex of household head"
"hhweight","Household sample weight"
"ehweight","Ecoli household sample weight"
"esweight","Ecoli source sample weight"
"ceweight","Chemical sample weight"
"saweight","Salt sample weight"
"division","Division"
"helevel","Education of household head"
"wscore","Combined wealth score"
"windex5","Wealth index quintile"
"wscoreu","Urban wealth score"
"windex5u","Urban wealth index quintile"
"wscorer","Rural wealth score"
"windex5r","Rural wealth index quintile"
"PSU","Primary sampling unit"
"stratum","Stratum"
